mode: set
cat-api/main.go:8.13,10.2 1 0
cat-api/controllers/cat_controller.go:55.111,58.16 3 0
cat-api/controllers/cat_controller.go:58.16,60.3 1 0
cat-api/controllers/cat_controller.go:63.2,63.34 1 0
cat-api/controllers/cat_controller.go:63.34,65.3 1 0
cat-api/controllers/cat_controller.go:67.2,68.16 2 0
cat-api/controllers/cat_controller.go:68.16,70.3 1 0
cat-api/controllers/cat_controller.go:71.2,74.16 3 0
cat-api/controllers/cat_controller.go:74.16,76.3 1 0
cat-api/controllers/cat_controller.go:78.2,78.26 1 0
cat-api/controllers/cat_controller.go:82.45,90.12 5 0
cat-api/controllers/cat_controller.go:90.12,93.17 3 0
cat-api/controllers/cat_controller.go:93.17,96.4 2 0
cat-api/controllers/cat_controller.go:98.3,99.59 2 0
cat-api/controllers/cat_controller.go:99.59,102.4 2 0
cat-api/controllers/cat_controller.go:104.3,104.22 1 0
cat-api/controllers/cat_controller.go:104.22,106.4 1 0
cat-api/controllers/cat_controller.go:106.9,108.4 1 0
cat-api/controllers/cat_controller.go:112.2,112.9 1 0
cat-api/controllers/cat_controller.go:113.24,114.32 1 0
cat-api/controllers/cat_controller.go:115.22,116.66 1 0
cat-api/controllers/cat_controller.go:119.2,120.12 2 0
cat-api/controllers/cat_controller.go:124.40,128.19 3 0
cat-api/controllers/cat_controller.go:128.19,132.6 3 0
cat-api/controllers/cat_controller.go:134.5,135.58 2 0
cat-api/controllers/cat_controller.go:135.58,139.6 3 0
cat-api/controllers/cat_controller.go:141.5,145.15 3 0
cat-api/controllers/cat_controller.go:145.15,150.23 5 0
cat-api/controllers/cat_controller.go:150.23,153.10 2 0
cat-api/controllers/cat_controller.go:155.9,156.65 2 0
cat-api/controllers/cat_controller.go:156.65,159.10 2 0
cat-api/controllers/cat_controller.go:161.9,161.21 1 0
cat-api/controllers/cat_controller.go:165.5,165.12 1 0
cat-api/controllers/cat_controller.go:166.25,167.32 1 0
cat-api/controllers/cat_controller.go:168.25,169.104 1 0
cat-api/controllers/cat_controller.go:172.5,172.18 1 0
cat-api/controllers/cat_controller.go:176.42,180.19 3 0
cat-api/controllers/cat_controller.go:180.19,184.6 3 0
cat-api/controllers/cat_controller.go:186.5,187.57 2 0
cat-api/controllers/cat_controller.go:187.57,191.6 3 0
cat-api/controllers/cat_controller.go:193.5,197.15 3 0
cat-api/controllers/cat_controller.go:197.15,202.23 5 0
cat-api/controllers/cat_controller.go:202.23,205.10 2 0
cat-api/controllers/cat_controller.go:207.9,208.65 2 0
cat-api/controllers/cat_controller.go:208.65,211.10 2 0
cat-api/controllers/cat_controller.go:213.9,213.21 1 0
cat-api/controllers/cat_controller.go:217.5,217.12 1 0
cat-api/controllers/cat_controller.go:218.25,219.32 1 0
cat-api/controllers/cat_controller.go:220.25,221.109 1 0
cat-api/controllers/cat_controller.go:224.5,224.18 1 0
cat-api/controllers/cat_controller.go:228.40,235.15 4 0
cat-api/controllers/cat_controller.go:235.15,239.23 4 0
cat-api/controllers/cat_controller.go:239.23,242.10 2 0
cat-api/controllers/cat_controller.go:244.9,245.68 2 0
cat-api/controllers/cat_controller.go:245.68,248.10 2 0
cat-api/controllers/cat_controller.go:250.9,250.24 1 0
cat-api/controllers/cat_controller.go:254.5,254.12 1 0
cat-api/controllers/cat_controller.go:255.28,256.40 1 0
cat-api/controllers/cat_controller.go:257.25,258.76 1 0
cat-api/controllers/cat_controller.go:261.5,262.15 2 0
cat-api/controllers/cat_controller.go:266.42,274.15 5 0
cat-api/controllers/cat_controller.go:274.15,278.23 4 0
cat-api/controllers/cat_controller.go:278.23,281.10 2 0
cat-api/controllers/cat_controller.go:283.9,284.65 2 0
cat-api/controllers/cat_controller.go:284.65,287.10 2 0
cat-api/controllers/cat_controller.go:289.9,289.21 1 0
cat-api/controllers/cat_controller.go:293.5,293.12 1 0
cat-api/controllers/cat_controller.go:294.25,295.110 1 0
cat-api/controllers/cat_controller.go:296.25,297.108 1 0
cat-api/controllers/cat_controller.go:300.5,300.18 1 0
cat-api/controllers/cat_controller.go:304.49,310.16 5 0
cat-api/controllers/cat_controller.go:310.16,315.3 4 0
cat-api/controllers/cat_controller.go:316.2,323.12 5 0
cat-api/controllers/cat_controller.go:323.12,325.17 2 0
cat-api/controllers/cat_controller.go:325.17,328.4 2 0
cat-api/controllers/cat_controller.go:329.3,332.68 3 0
cat-api/controllers/cat_controller.go:332.68,335.4 2 0
cat-api/controllers/cat_controller.go:337.3,337.26 1 0
cat-api/controllers/cat_controller.go:341.2,342.9 2 0
cat-api/controllers/cat_controller.go:343.32,343.32 0 0
cat-api/controllers/cat_controller.go:344.29,348.9 4 0
cat-api/controllers/cat_controller.go:352.2,353.31 2 0
cat-api/controllers/cat_controller.go:353.31,355.3 1 0
cat-api/controllers/cat_controller.go:357.2,358.44 2 0
cat-api/controllers/cat_controller.go:358.44,360.3 1 0
cat-api/controllers/cat_controller.go:362.2,363.31 2 0
cat-api/controllers/cat_controller.go:363.31,364.46 1 0
cat-api/controllers/cat_controller.go:364.46,370.4 5 0
cat-api/controllers/cat_controller.go:374.2,374.12 1 0
cat-api/controllers/cat_controller.go:374.12,377.17 3 0
cat-api/controllers/cat_controller.go:377.17,380.4 2 0
cat-api/controllers/cat_controller.go:381.3,384.17 3 0
cat-api/controllers/cat_controller.go:384.17,387.4 2 0
cat-api/controllers/cat_controller.go:388.3,391.68 3 0
cat-api/controllers/cat_controller.go:391.68,394.4 2 0
cat-api/controllers/cat_controller.go:396.3,396.26 1 0
cat-api/controllers/cat_controller.go:400.2,401.9 2 0
cat-api/controllers/cat_controller.go:402.32,402.32 0 0
cat-api/controllers/cat_controller.go:403.29,407.9 4 0
cat-api/controllers/cat_controller.go:411.2,411.29 1 0
cat-api/controllers/cat_controller.go:411.29,413.3 1 0
cat-api/controllers/cat_controller.go:416.2,420.12 5 0
cat-api/controllers/default.go:11.32,15.2 3 0
cat-api/routers/router.go:8.13,17.2 6 0
cat-api/controllers/cat_controller.go:55.111,58.16 3 1
cat-api/controllers/cat_controller.go:58.16,60.3 1 0
cat-api/controllers/cat_controller.go:63.2,63.34 1 1
cat-api/controllers/cat_controller.go:63.34,65.3 1 1
cat-api/controllers/cat_controller.go:67.2,68.16 2 1
cat-api/controllers/cat_controller.go:68.16,70.3 1 0
cat-api/controllers/cat_controller.go:71.2,74.16 3 1
cat-api/controllers/cat_controller.go:74.16,76.3 1 0
cat-api/controllers/cat_controller.go:78.2,78.26 1 1
cat-api/controllers/cat_controller.go:82.45,90.12 5 1
cat-api/controllers/cat_controller.go:90.12,93.17 3 1
cat-api/controllers/cat_controller.go:93.17,96.4 2 0
cat-api/controllers/cat_controller.go:98.3,99.59 2 1
cat-api/controllers/cat_controller.go:99.59,102.4 2 0
cat-api/controllers/cat_controller.go:104.3,104.22 1 1
cat-api/controllers/cat_controller.go:104.22,106.4 1 1
cat-api/controllers/cat_controller.go:106.9,108.4 1 0
cat-api/controllers/cat_controller.go:112.2,112.9 1 1
cat-api/controllers/cat_controller.go:113.24,114.32 1 1
cat-api/controllers/cat_controller.go:115.22,116.66 1 0
cat-api/controllers/cat_controller.go:119.2,120.12 2 1
cat-api/controllers/cat_controller.go:124.40,128.19 3 0
cat-api/controllers/cat_controller.go:128.19,132.6 3 0
cat-api/controllers/cat_controller.go:134.5,135.58 2 0
cat-api/controllers/cat_controller.go:135.58,139.6 3 0
cat-api/controllers/cat_controller.go:141.5,145.15 3 0
cat-api/controllers/cat_controller.go:145.15,150.23 5 0
cat-api/controllers/cat_controller.go:150.23,153.10 2 0
cat-api/controllers/cat_controller.go:155.9,156.65 2 0
cat-api/controllers/cat_controller.go:156.65,159.10 2 0
cat-api/controllers/cat_controller.go:161.9,161.21 1 0
cat-api/controllers/cat_controller.go:165.5,165.12 1 0
cat-api/controllers/cat_controller.go:166.25,167.32 1 0
cat-api/controllers/cat_controller.go:168.25,169.104 1 0
cat-api/controllers/cat_controller.go:172.5,172.18 1 0
cat-api/controllers/cat_controller.go:176.42,180.19 3 0
cat-api/controllers/cat_controller.go:180.19,184.6 3 0
cat-api/controllers/cat_controller.go:186.5,187.57 2 0
cat-api/controllers/cat_controller.go:187.57,191.6 3 0
cat-api/controllers/cat_controller.go:193.5,197.15 3 0
cat-api/controllers/cat_controller.go:197.15,202.23 5 0
cat-api/controllers/cat_controller.go:202.23,205.10 2 0
cat-api/controllers/cat_controller.go:207.9,208.65 2 0
cat-api/controllers/cat_controller.go:208.65,211.10 2 0
cat-api/controllers/cat_controller.go:213.9,213.21 1 0
cat-api/controllers/cat_controller.go:217.5,217.12 1 0
cat-api/controllers/cat_controller.go:218.25,219.32 1 0
cat-api/controllers/cat_controller.go:220.25,221.109 1 0
cat-api/controllers/cat_controller.go:224.5,224.18 1 0
cat-api/controllers/cat_controller.go:228.40,235.15 4 0
cat-api/controllers/cat_controller.go:235.15,239.23 4 0
cat-api/controllers/cat_controller.go:239.23,242.10 2 0
cat-api/controllers/cat_controller.go:244.9,245.68 2 0
cat-api/controllers/cat_controller.go:245.68,248.10 2 0
cat-api/controllers/cat_controller.go:250.9,250.24 1 0
cat-api/controllers/cat_controller.go:254.5,254.12 1 0
cat-api/controllers/cat_controller.go:255.28,256.40 1 0
cat-api/controllers/cat_controller.go:257.25,258.76 1 0
cat-api/controllers/cat_controller.go:261.5,262.15 2 0
cat-api/controllers/cat_controller.go:266.42,274.15 5 0
cat-api/controllers/cat_controller.go:274.15,278.23 4 0
cat-api/controllers/cat_controller.go:278.23,281.10 2 0
